input,output
6.6,194.09
6.6,195.6
6.6,196.4
6.6,198.62
6.6,190.46
6.6,189.51
6.6,191.02
6.6,193.73
6.6,193.48
6.6,195.65
6.6,197.81
6.6,198.36
6.6,196.45
6.6,190.06
6.6,190.86
6.6,191.52
6.6,194.94
6.6,196.25
6.6,197.91
6.6,189.86
6.6,192.32
6.6,194.44
6.6,197.51
6.6,190.51
6.6,193.13
6.6,197.06
6.6,190.21
6.6,193.08
6.6,197.11
6.6,190.76
6.6,194.49
6.6,196.9
6.6,192.53
6.6,196.8
6.6,189
6.6,195.09
6.6,189.41
6.6,192.27
6.6,192.12
6.6,192.02
6.6,196.6
6.6,190.91
6.6,197.01
6.6,189.61
6.6,196
6.6,190.97
6.6,195.7
6.6,189.76
6.6,197.66
6.6,191.27
6.6,197.21
6.6,193.43
6.6,187.84
6.6,193.43
6.6,189.61
6.6,196.2
6.6,190.01
6.6,192.48
6.6,193.88
6.6,188.05
6.6,195.29
6.6,191.72
6.6,193.83
6.6,194.19
6.6,191.47
6.6,194.64
6.6,193.99
6.6,191.42
6.6,187.44
6.6,195.55
6.6,193.03
6.6,189.91
6.6,197.11
6.6,195.09
6.6,192.68
6.6,188.65
6.6,186.64
6.6,196.9
6.6,192.98
6.6,189.91
6.6,188.4
6.6,196.2
6.6,192.78
6.6,191.07
6.6,188
6.6,196.45
6.6,194.84
6.6,192.17
6.6,188.4
6.6,186.84
6.6,196.65
6.6,192.93
6.6,191.02
6.6,189.96
6.6,186.89
6.6,194.44
6.6,196.25
6.6,193.53
6.6,191.42
6.6,191.12
6.6,189.2
6.6,186.64
6.6,186.54
6.6,196.85
6.6,194.09
6.6,193.58
6.6,193.18
6.6,190.56
6.6,189.56
6.6,189.81
6.6,187.14
6.6,186.08
6.6,186.33
6.6,196.65
6.6,194.64
6.6,194.84
6.6,192.98
6.6,190.36
6.6,189.86
6.6,188.65
6.6,195.14
6.6,196.15
6.6,195.29
6.6,192.27
6.6,190.46
6.6,189.96
6.6,187.49
6.6,194.59
6.6,192.32
6.6,192.07
6.6,190.06
6.6,187.29
6.6,186.79
6.6,196.85
6.6,193.88
6.6,192.68
6.6,191.77
6.6,188.8
6.6,187.19
6.6,186.59
6.6,195.75
6.6,193.33
6.6,192.78
6.6,190.11
6.6,187.09
6.6,188.35
6.6,194.89
6.6,191.37
6.6,189.76
6.6,187.44
6.6,195.24
6.6,190.26
6.6,197.16
6.6,193.53
6.6,190.97
6.6,191.37
6.6,194.14
6.6,191.87
6.6,187.54
6.6,194.74
6.6,192.48
6.6,188.85
6.6,196.65
6.6,194.54
6.6,191.97
6.6,188.2
6.6,188.45
6.6,195.8
6.6,191.82
6.6,189.91
6.6,188.6
6.6,196.25
6.6,194.74
6.6,194.04
6.6,191.12
6.6,188.25
6.6,187.59
6.6,196.9
6.6,193.68
6.6,193.03
6.6,191.67
6.6,188.4
6.6,187.44
6.6,186.84
6.6,195.9
6.6,194.64
6.6,194.44
6.6,192.27
6.6,190.46
6.6,190.81
6.6,189
6.6,187.14
6.6,187.34
6.6,192.42
6.6,195.8
6.6,195.8
6.6,195.65
6.6,193.48
6.6,193.08
6.6,193.38
6.6,191.27
6.6,190.61
6.6,191.02
6.6,189.25
6.6,187.69
6.6,188.25
6.6,186.84
6.6,194.64
6.6,188.55
6.6,196.55
6.6,194.39
6.6,194.49
6.6,194.04
6.6,191.77
6.6,191.22
6.6,191.22
6.6,189.3
6.6,188.2
6.6,188.6
6.6,186.79
6.6,193.03
6.6,188.35
6.6,195.9
6.6,193.88
6.6,193.99
6.6,192.83
6.6,190.26
6.6,189.71
6.6,189.05
6.6,186.64
6.6,188.4
6.6,196.25
6.6,194.19
6.6,192.22
6.6,192.02
6.6,189.61
6.6,187.29
6.6,186.99
6.6,196.55
6.6,193.88
6.6,193.18
6.6,191.72
6.6,188.6
6.6,187.39
6.6,187.49
6.6,194.99
6.6,193.23
6.6,192.22
6.6,189.15
6.6,187.09
6.6,186.18
6.6,195.14
6.6,192.17
6.6,191.52
6.6,189.05
6.6,190.71
6.6,196.65
6.6,194.29
6.6,190.51
6.6,188.45
6.6,188.75
6.6,194.04
6.6,191.02
6.6,189.51
6.6,197.41
6.6,194.04
6.6,192.27
6.6,188.65
6.6,196.3
6.6,194.59
6.6,191.27
6.6,187.29
6.6,191.17
6.6,194.74
6.6,190.71
6.6,188.55
6.6,187.44
6.6,194.14
6.6,191.42
6.6,189.86
6.6,189.2
6.6,195.5
6.6,193.93
6.6,190.46
6.6,187.19
6.6,193.63
6.6,193.93
6.6,190.21
6.6,188.35
6.6,197.61
6.6,193.48
6.6,190.81
6.6,188.65
6.6,195.65
6.6,192.42
6.6,190.11
6.6,196.7
6.6,193.68
6.6,191.42
6.6,187.84
6.6,194.39
6.6,192.27
6.6,188.3
6.6,195.6
6.6,192.93
6.6,189.51
6.6,195.85
6.6,192.88
6.6,190.21
6.6,197.56
6.6,194.04
6.6,191.62
3.3,188.7
3.3,194.59
3.3,192.93
3.3,171.89
3.3,160.06
3.3,155.03
3.3,158.35
3.3,145.46
3.3,147.28
3.3,140.23
3.3,136.2
3.3,134.95
3.3,133.84
3.3,127.45
3.3,128.3
3.3,123.17
3.3,117.13
3.3,119.85
3.3,117.83
3.3,110.84
3.3,111.79
3.3,107.66
3.3,99.108
3.3,107.61
3.3,107.06
3.3,100.92
3.3,99.561
3.3,102.73
3.3,98.253
3.3,97.548
3.3,99.058
3.3,91.559
3.3,99.41
3.3,97.548
3.3,87.582
3.3,91.508
3.3,85.821
3.3,90.904
3.3,87.431
3.3,85.468
3.3,86.022
3.3,88.539
3.3,91.76
3.3,84.814
3.3,88.639
3.3,82.599
3.3,89.143
3.3,85.72
3.3,83.405
3.3,81.744
3.3,87.28
3.3,89.797
3.3,88.891
3.3,88.237
3.3,88.891
3.3,90.602
3.3,80.586
3.3,82.7
3.3,83.505
3.3,85.418
3.3,87.834
3.3,88.237
3.3,82.7
3.3,86.223
3.3,87.482
3.3,82.75
3.3,85.468
3.3,90.049
3.3,81.442
3.3,85.972
3.3,79.63
3.3,85.217
3.3,90.049
3.3,81.643
3.3,85.72
3.3,81.291
3.3,83.908
3.3,90.2
3.3,83.505
3.3,89.042
3.3,81.391
3.3,86.223
3.3,79.881
3.3,83.908
3.3,86.676
3.3,83.556
3.3,89.042
3.3,82.197
3.3,86.576
3.3,80.032
3.3,84.16
3.3,89.998
3.3,83.757
3.3,89.344
3.3,82.75
3.3,86.727
3.3,79.328
3.3,83.656
3.3,89.193
3.3,83.002
3.3,88.388
3.3,81.693
3.3,85.871
3.3,89.948
3.3,82.851
3.3,87.985
3.3,81.341
3.3,86.324
3.3,79.932
3.3,84.512
3.3,88.136
3.3,80.838
3.3,85.116
3.3,87.884
3.3,83.002
3.3,89.092
3.3,82.096
3.3,85.015
3.3,89.394
3.3,81.744
3.3,85.972
3.3,79.881
3.3,84.713
3.3,89.394
3.3,80.838
3.3,84.512
3.3,88.992
3.3,81.19
3.3,86.525
3.3,79.378
3.3,83.757
3.3,88.086
3.3,79.831
3.3,83.304
3.3,87.683
3.3,80.284
3.3,84.814
3.3,90.149
3.3,82.448
3.3,85.217
3.3,89.243
3.3,81.24
3.3,84.864
3.3,90.351
3.3,83.052
3.3,87.079
3.3,90.351
3.3,81.895
3.3,85.166
3.3,89.596
3.3,82.398
3.3,86.475
3.3,79.177
3.3,82.297
3.3,85.066
3.3,89.042
3.3,80.636
3.3,84.109
3.3,88.841
3.3,81.24
3.3,84.16
3.3,86.525
3.3,89.596
3.3,80.435
3.3,84.21
3.3,87.884
3.3,80.183
3.3,83.354
3.3,84.663
3.3,87.129
3.3,89.143
3.3,80.586
3.3,84.009
3.3,86.878
3.3,90.25
3.3,85.418
3.3,81.391
3.3,83.858
3.3,85.821
3.3,89.193
3.3,80.334
3.3,82.851
3.3,84.864
3.3,86.022
3.3,88.488
3.3,90.25
3.3,80.989
3.3,83.807
3.3,86.374
3.3,89.344
3.3,89.847
3.3,79.932
3.3,81.442
3.3,83.203
3.3,86.324
3.3,88.841
3.3,91.156
3.3,84.411
3.3,80.334
3.3,82.247
3.3,83.606
3.3,86.374
3.3,88.388
3.3,90.451
3.3,90.703
3.3,83.707
3.3,81.341
3.3,82.398
3.3,84.411
3.3,86.072
3.3,88.136
3.3,88.337
3.3,89.143
3.3,89.797
3.3,91.055
3.3,80.536
3.3,81.744
3.3,83.505
3.3,84.009
3.3,84.21
3.3,84.663
3.3,85.166
3.3,85.871
3.3,87.582
3.3,88.891
3.3,89.898
3.3,89.143
3.3,89.948
3.3,89.747
3.3,90.804
3.3,80.536
3.3,81.442
3.3,82.247
3.3,81.693
3.3,81.794
3.3,81.895
3.3,82.952
3.3,83.958
3.3,85.166
3.3,85.77
3.3,85.72
3.3,85.166
3.3,86.223
3.3,86.223
3.3,87.431
3.3,87.985
3.3,89.545
3.3,89.445
3.3,89.445
3.3,89.545
3.3,89.998
3.3,88.589
3.3,80.536
3.3,82.448
3.3,82.901
3.3,83.002
3.3,83.455
3.3,84.21
3.3,85.116
3.3,87.431
3.3,89.294
3.3,91.055
3.3,90.703
3.3,83.505
3.3,80.938
3.3,82.398
3.3,84.814
3.3,86.827
3.3,88.891
3.3,89.394
3.3,90.653
3.3,80.787
3.3,82.197
3.3,84.613
3.3,86.827
3.3,89.545
3.3,90.602
3.3,84.562
3.3,82.096
3.3,83.254
3.3,85.569
3.3,88.035
3.3,91.458
3.3,81.24
3.3,81.844
3.3,83.757
3.3,84.663
3.3,87.28
3.3,89.998
3.3,80.888
3.3,83.354
3.3,83.807
3.3,85.619
3.3,86.777
3.3,89.545
3.3,80.536
3.3,82.851
3.3,85.468
3.3,86.223
3.3,87.935
3.3,89.646
3.3,79.831
3.3,82.549
3.3,84.663
3.3,87.431
3.3,88.136
3.3,89.797
3.3,80.083
3.3,81.19
3.3,83.505
3.3,85.72
3.3,88.589
3.3,90.149
3.3,91.408
3.3,80.888
3.3,82.096
3.3,84.311
3.3,86.425
3.3,89.646
3.3,88.79
3.3,80.385
3.3,81.542
3.3,82.65
3.3,84.764
3.3,86.878
3.3,90.3
3.3,80.385
3.3,80.838
3.3,82.197
3.3,83.807
3.3,85.821
3.3,88.186
3.3,84.814
3.3,81.593
3.3,82.952
3.3,84.26
3.3,86.173
3.3,88.035
3.3,90.451
3.3,80.888
3.3,84.21
3.3,86.022
3.3,87.431
3.3,88.992
3.3,91.106
3.3,81.693
3.3,84.411
3.3,87.884
3.3,90.25
3.3,80.284
3.3,81.19
3.3,83.002
3.3,85.468
3.3,88.388
3.3,79.378
3.3,82.297
3.3,82.952
3.3,84.361
3.3,85.972
3.3,88.136
3.3,87.331
3.3,81.442
3.3,84.109
3.3,85.468
3.3,86.978
3.3,88.74
3.3,89.948
3.3,81.492
3.3,83.908
3.3,86.978
3.3,88.992
3.3,90.552
3.3,80.435
3.3,81.542
3.3,84.311
3.3,86.878
3.3,90.401
3.3,80.687
3.3,81.19
3.3,82.7
3.3,84.009
3.3,86.072
3.3,88.891
3.3,79.881
3.3,82.398
3.3,82.901
3.3,84.311
3.3,85.921
3.3,88.086
3.3,90.2
3.3,81.341
3.3,83.958
3.3,84.814
3.3,86.173
3.3,87.834
3.3,89.646
3.3,80.083
3.3,81.995
3.3,84.311
3.3,85.67
3.3,86.576
3.3,87.431
3.3,88.639
3.3,90.502
3.3,80.787
3.3,83.304
3.3,84.713
3.3,85.468
3.3,86.022
3.3,87.733
3.3,88.79
3.3,86.777
3.3,81.693
3.3,83.052
3.3,83.656
3.3,84.109
3.3,85.217
3.3,86.374
3.3,88.539
3.3,90.049
3.3,79.881
3.3,85.418
3.3,80.636
3.3,81.844
3.3,82.448
3.3,83.908
3.3,85.166
3.3,87.029
3.3,87.532
3.3,87.482
3.3,87.884
3.3,88.237
3.3,88.941
3.3,90.804
3.3,80.938
3.3,81.542
3.3,81.291
3.3,81.341
3.3,81.341
3.3,82.247
3.3,83.908
3.3,85.166
3.3,86.324
3.3,85.569
3.3,86.072
3.3,85.821
3.3,87.18
3.3,88.186
3.3,89.948
3.3,90.602
3.3,90.804
3.3,90.2
3.3,91.055
3.3,91.106
3.3,80.485
3.3,81.593
3.3,82.65
3.3,82.7
3.3,82.046
3.3,82.549
3.3,82.146
3.3,82.851
3.3,83.254
3.3,84.361
3.3,84.361
3.3,83.707
3.3,83.354
3.3,82.801
3.3,82.851
3.3,83.354
3.3,83.908
3.3,83.958
3.3,82.398
3.3,81.693
3.3,80.636
3.3,82.952
3.3,83.958
3.3,81.089
3.3,80.636
3.3,90.753
3.3,89.696
3.3,88.589
3.3,88.337
3.3,88.287
3.3,88.539
3.3,88.035
3.3,86.727
3.3,84.965
3.3,84.814
3.3,83.254
3.3,83.556
3.3,82.901
3.3,83.103
3.3,81.492
3.3,91.81
3.3,90.854
3.3,89.696
3.3,89.545
3.3,88.69
3.3,88.79
3.3,87.28
3.3,85.821
3.3,83.103
3.3,82.146
3.3,81.945
3.3,81.542
3.3,89.847
3.3,90.351
3.3,88.639
3.3,87.23
3.3,86.173
3.3,86.425
3.3,85.921
3.3,85.619
3.3,83.254
3.3,82.197
3.3,80.938
3.3,91.609
3.3,91.911
3.3,91.559
3.3,91.005
3.3,88.69
3.3,87.582
3.3,86.123
3.3,85.821
3.3,85.468
3.3,85.72
3.3,85.066
3.3,84.059
3.3,82.499
3.3,81.995
3.3,81.039
3.3,81.19
3.3,81.089
3.3,81.341
3.3,92.565
3.3,90.703
3.3,90.602
3.3,89.394
3.3,89.797
3.3,89.747
3.3,90.25
3.3,89.696
3.3,88.488
3.3,87.683
3.3,87.029
3.3,86.626
3.3,87.431
3.3,87.582
3.3,87.733
3.3,85.871
3.3,85.72
3.3,84.915
3.3,85.015
3.3,85.519
3.3,86.274
3.3,86.123
3.3,84.965
3.3,83.908
3.3,83.556
3.3,83.405
3.3,84.26
3.3,84.562
3.3,85.217
3.3,83.958
3.3,83.153
3.3,82.952
3.3,83.153
3.3,83.455
3.3,84.311
3.3,84.713
3.3,84.562
3.3,83.606
3.3,83.707
3.3,83.304
3.3,84.16
3.3,84.562
3.3,85.72
3.3,85.72
3.3,85.015
3.3,84.562
3.3,84.361
3.3,85.066
3.3,86.374
3.3,87.331
3.3,88.237
3.3,86.978
3.3,86.878
3.3,86.676
3.3,87.683
3.3,88.891
3.3,90.502
3.3,90.099
3.3,91.005
3.3,90.502
3.3,91.257
3.3,81.391
3.3,81.19
3.3,82.549
3.3,82.952
3.3,82.952
3.3,82.297
3.3,83.002
3.3,82.851
3.3,84.009
3.3,84.512
3.3,85.77
3.3,85.619
3.3,85.418
3.3,85.418
3.3,85.921
3.3,86.374
3.3,87.834
3.3,88.69
3.3,89.847
3.3,88.992
3.3,89.596
3.3,89.495
3.3,90.804
3.3,81.039
3.3,81.593
3.3,82.599
3.3,81.643
3.3,81.995
3.3,82.096
3.3,83.153
3.3,84.16
3.3,85.67
3.3,86.475
3.3,86.425
3.3,85.67
3.3,86.374
3.3,86.827
3.3,88.488
3.3,89.344
3.3,91.106
3.3,90.451
3.3,91.005
3.3,91.307
3.3,80.083
3.3,81.492
3.3,82.448
3.3,84.21
3.3,84.562
3.3,84.764
3.3,85.015
3.3,85.418
3.3,86.425
3.3,88.438
3.3,89.696
3.3,91.156
3.3,90.502
3.3,91.307
3.3,87.28
3.3,80.737
3.3,82.549
3.3,83.958
3.3,85.468
3.3,85.015
3.3,85.569
3.3,85.821
3.3,87.532
3.3,88.992
3.3,91.206
3.3,80.435
3.3,80.334
3.3,80.938
3.3,81.542
3.3,82.65
3.3,83.908
3.3,85.67
3.3,86.878
3.3,87.633
3.3,87.784
3.3,88.639
3.3,89.243
3.3,91.055
3.3,80.687
3.3,82.146
3.3,83.405
3.3,82.952
3.3,84.16
3.3,84.26
3.3,85.72
3.3,87.381
3.3,89.596
3.3,90.804
3.3,90.854
3.3,91.005
3.3,81.995
3.3,81.291
3.3,83.052
3.3,84.915
3.3,86.022
3.3,86.777
3.3,86.626
3.3,87.633
3.3,88.941
3.3,90.854
3.3,80.888
3.3,82.247
3.3,83.203
3.3,83.254
3.3,84.713
3.3,85.418
3.3,87.129
3.3,88.891
3.3,91.206
3.3,83.153
3.3,80.636
3.3,81.945
3.3,82.297
3.3,84.16
3.3,85.921
3.3,88.388
3.3,89.545
3.3,90.2
3.3,90.351
3.3,80.183
3.3,81.844
3.3,83.807
3.3,86.072
3.3,87.482
3.3,88.237
3.3,88.488
3.3,90.2
3.3,84.965
3.3,81.693
3.3,83.757
3.3,85.519
3.3,86.223
3.3,86.827
3.3,88.589
3.3,89.747
3.3,80.083
3.3,81.995
3.3,83.858
3.3,85.569
3.3,85.77
3.3,87.28
3.3,88.086
3.3,90.502
3.3,80.586
3.3,82.599
3.3,84.512
3.3,84.663
3.3,85.921
3.3,86.576
3.3,89.092
3.3,91.005
3.3,81.14
3.3,83.556
3.3,83.556
3.3,84.512
3.3,85.418
3.3,87.633
3.3,89.495
3.3,79.831
3.3,81.844
3.3,82.096
3.3,83.052
3.3,83.858
3.3,85.368
3.3,86.928
3.3,88.69
3.3,90.401
3.3,91.659
3.3,91.307
3.3,80.888
3.3,81.844
3.3,82.952
3.3,84.814
3.3,86.626
3.3,88.035
3.3,87.784
3.3,88.992
3.3,89.445
3.3,84.713
3.3,81.442
3.3,83.002
3.3,84.764
3.3,84.411
3.3,85.066
3.3,85.569
3.3,87.431
3.3,89.143
3.3,89.042
3.3,80.888
3.3,80.888
3.3,81.643
3.3,82.348
3.3,83.858
3.3,85.519
3.3,87.431
3.3,89.143
3.3,89.998
3.3,90.2
3.3,85.871
3.3,81.291
3.3,82.247
3.3,84.21
3.3,86.072
3.3,87.582
3.3,87.582
3.3,88.992
3.3,89.696
3.3,79.68
3.3,81.895
3.3,83.757
3.3,85.67
3.3,85.569
3.3,86.626
3.3,87.381
3.3,89.243
3.3,87.331
3.3,81.593
3.3,83.103
3.3,83.203
3.3,84.059
3.3,84.965
3.3,86.626
3.3,88.488
3.3,90.502
3.3,80.385
3.3,80.636
3.3,81.391
3.3,82.247
3.3,83.656
3.3,85.267
3.3,87.18
3.3,89.344
3.3,90.552
3.3,90.552
3.3,80.133
3.3,81.291
3.3,82.599
3.3,84.764
3.3,86.676
3.3,88.589
3.3,88.74
3.3,89.898
3.3,90.854
3.3,80.737
3.3,83.103
3.3,85.015
3.3,86.978
3.3,87.079
3.3,88.035
3.3,89.042
3.3,87.935
3.3,81.593
3.3,83.405
3.3,85.72
3.3,85.972
3.3,87.18
3.3,88.337
3.3,90.351
3.3,80.636
3.3,82.146
3.3,84.663
3.3,85.519
3.3,86.475
3.3,87.482
3.3,88.992
3.3,90.854
3.3,80.888
3.3,83.254
3.3,84.764
3.3,85.519
3.3,86.123
3.3,87.532
3.3,89.495
3.3,80.183
3.3,83.153
3.3,84.764
3.3,85.619
3.3,86.324
3.3,88.136
3.3,89.998
3.3,80.838
3.3,83.354
3.3,85.468
3.3,86.626
3.3,87.18
3.3,89.042
3.3,89.545
3.3,81.542
3.3,84.109
3.3,86.123
3.3,87.784
3.3,88.589
3.3,90.854
3.3,80.737
3.3,82.348
3.3,85.267
3.3,87.582
3.3,90.25
3.3,90.351
3.3,80.435
3.3,81.844
3.3,83.656
3.3,86.425
3.3,89.294
3.3,81.14
3.3,80.687
3.3,81.593
3.3,83.304
3.3,85.267
3.3,88.287
3.3,87.381
3.3,81.19
3.3,82.448
3.3,83.455
3.3,85.519
3.3,87.18
3.3,90.3
3.3,80.838
3.3,83.203
3.3,85.217
3.3,85.871
3.3,87.985
3.3,89.747
3.3,80.485
3.3,82.952
3.3,85.418
3.3,87.935
3.3,88.589
3.3,90.703
3.3,80.284
3.3,82.398
3.3,85.317
3.3,87.935
3.3,91.307
3.3,79.982
3.3,81.492
3.3,83.254
3.3,85.569
3.3,88.941
3.3,79.479
3.3,82.197
3.3,83.707
3.3,84.864
3.3,87.431
3.3,89.243
3.3,80.334
3.3,82.801
3.3,85.519
3.3,87.331
3.3,88.287
3.3,90.703
3.3,80.636
3.3,82.7
3.3,85.418
3.3,88.086
3.3,90.854
3.3,80.636
3.3,81.24
3.3,83.103
3.3,85.116
3.3,88.186
3.3,87.18
3.3,81.593
3.3,82.7
3.3,83.707
3.3,85.871
3.3,88.086
3.3,84.915
3.3,82.247
3.3,84.361
3.3,86.022
3.3,87.23
3.3,89.394
3.3,79.982
3.3,82.599
3.3,85.166
3.3,87.482
3.3,89.646
3.3,91.307
3.3,81.341
3.3,83.153
3.3,85.519
3.3,88.69
3.3,80.334
3.3,82.348
3.3,83.656
3.3,85.569
3.3,87.683
3.3,90.552
3.3,82.046
3.3,85.116
3.3,87.733
3.3,89.445
3.3,88.136
3.3,81.19
3.3,84.21
3.3,87.18
3.3,90.653
3.3,81.744
3.3,83.153
3.3,85.116
3.3,87.331
3.3,90.149
3.3,81.391
3.3,84.21
3.3,87.784
3.3,89.948
3.3,80.032
3.3,82.549
3.3,84.512
3.3,87.985
3.3,84.713
3.3,82.851
3.3,85.972
3.3,87.381
3.3,90.149
3.3,80.636
3.3,83.304
3.3,87.129
3.3,85.972
3.3,82.096
3.3,83.908
3.3,85.67
3.3,88.589
3.3,79.982
3.3,82.952
3.3,86.374
3.3,89.545
3.3,81.391
3.3,81.844
3.3,84.009
3.3,86.626
3.3,89.847
3.3,80.838
3.3,84.16
3.3,86.576
3.3,88.639
3.3,90.351
3.3,81.039
3.3,84.311
3.3,87.331
3.3,86.173
3.3,82.197
3.3,83.455
3.3,85.418
3.3,87.23
3.3,90.602
3.3,82.096
3.3,84.915
3.3,87.985
3.3,89.193
3.3,85.72
3.3,81.794
3.3,84.21
3.3,87.381
3.3,87.683
3.3,81.643
3.3,83.757
3.3,85.116
3.3,87.985
3.3,90.2
3.3,81.24
3.3,84.663
3.3,87.482
3.3,90.703
3.3,80.737
3.3,82.75
3.3,84.764
3.3,87.431
3.3,86.223
3.3,82.952
3.3,85.368
3.3,87.029
3.3,88.74
3.3,86.324
3.3,82.348
3.3,84.814
3.3,88.539
3.3,80.083
3.3,80.888
3.3,82.599
3.3,84.462
3.3,87.23
3.3,90.149
3.3,81.089
3.3,84.16
3.3,85.72
3.3,87.431
3.3,89.545
3.3,79.73
3.3,82.65
3.3,84.965
3.3,88.388
3.3,90.451
3.3,79.932
3.3,81.693
3.3,83.254
3.3,86.022
3.3,88.589
3.3,80.083
3.3,82.549
3.3,83.304
3.3,84.764
3.3,86.173
3.3,89.042
3.3,80.234
3.3,82.398
3.3,84.915
3.3,85.72
3.3,87.23
3.3,88.589
3.3,91.156
3.3,81.844
3.3,83.757
3.3,86.374
3.3,87.381
3.3,88.74
3.3,90.3
3.3,80.083
3.3,82.448
3.3,84.26
3.3,87.18
3.3,89.042
3.3,90.099
3.3,79.831
3.3,80.737
3.3,83.153
3.3,85.468
3.3,88.539
3.3,90.25
3.3,91.508
3.3,80.586
3.3,81.593
3.3,83.807
3.3,86.223
3.3,89.092
3.3,85.921
3.3,82.499
3.3,81.291
3.3,82.499
3.3,84.562
3.3,86.928
3.3,89.747
3.3,80.234
3.3,81.341
3.3,82.448
3.3,83.908
3.3,85.72
3.3,87.582
3.3,90.3
3.3,81.341
3.3,82.65
3.3,83.757
3.3,84.512
3.3,86.072
3.3,87.935
3.3,90.602
3.3,81.24
3.3,82.901
3.3,83.757
3.3,84.16
3.3,85.72
3.3,87.431
3.3,89.998
3.3,80.687
3.3,82.197
3.3,82.75
3.3,83.153
3.3,84.965
3.3,86.173
3.3,88.79
3.3,90.703
3.3,80.536
3.3,81.895
3.3,82.146
3.3,83.354
3.3,84.613
3.3,86.928
3.3,88.639
3.3,91.408
3.3,80.888
3.3,81.14
3.3,82.599
3.3,83.153
3.3,85.317
3.3,87.129
3.3,89.797
3.3,91.508
3.3,87.582
3.3,80.687
3.3,81.391
3.3,83.052
3.3,84.764
3.3,87.28
3.3,88.539
3.3,89.294
3.3,88.941
3.3,90.3
3.3,87.28
3.3,81.391
3.3,83.103
3.3,83.908
3.3,84.663
3.3,84.562
3.3,85.418
3.3,86.123
3.3,87.582
3.3,88.639
3.3,90.602
3.3,90.854
3.3,91.005
3.3,91.156
3.3,79.932
3.3,81.391
3.3,82.348
3.3,84.361
3.3,85.015
3.3,84.915
3.3,85.066
3.3,85.619
3.3,86.324
3.3,88.237
3.3,89.747
3.3,91.206
3.3,90.502
3.3,90.854
3.3,91.005
3.3,80.284
3.3,81.593
3.3,82.952
3.3,84.21
3.3,83.707
3.3,83.958
3.3,84.16
3.3,85.267
3.3,86.475
3.3,87.834
3.3,88.79
3.3,89.294
3.3,88.79
3.3,89.847
3.3,90.099
3.3,82.599
3.3,80.888
3.3,81.945
3.3,82.801
3.3,82.348
3.3,83.052
3.3,82.801
3.3,84.16
3.3,85.217
3.3,87.18
3.3,87.582
3.3,87.431
3.3,87.23
3.3,87.633
3.3,88.488
3.3,90.3
3.3,80.183
3.3,80.737
3.3,80.938
3.3,80.787
3.3,81.844
3.3,82.297
3.3,84.16
3.3,85.267
3.3,86.878
3.3,86.626
3.3,87.18
3.3,87.582
3.3,88.841
3.3,90.351
3.3,79.932
3.3,81.542
3.3,82.096
3.3,82.398
3.3,83.153
3.3,83.807
3.3,85.015
3.3,86.475
3.3,88.086
3.3,89.747
3.3,89.143
3.3,90.25
3.3,90.401
3.3,79.932
3.3,81.744
3.3,83.304
3.3,84.915
3.3,84.562
3.3,84.814
3.3,85.217
3.3,86.676
3.3,88.337
3.3,90.351
3.3,84.764
3.3,91.508
3.3,91.357
3.3,87.784
3.3,81.14
3.3,82.046
3.3,83.656
3.3,84.613
3.3,84.915
3.3,84.311
3.3,85.217
3.3,85.166
3.3,86.475
3.3,87.23
3.3,88.941
3.3,89.243
3.3,89.092
3.3,89.143
3.3,89.445
3.3,90.049
3.3,91.609
3.3,81.089
3.3,81.542
3.3,81.24
3.3,80.938
3.3,81.24
3.3,81.693
3.3,83.153
3.3,84.311
3.3,85.519
3.3,84.462
3.3,84.965
3.3,84.713
3.3,85.871
3.3,87.129
3.3,88.69
3.3,89.344
3.3,89.696
3.3,89.143
3.3,89.696
3.3,90.351
3.3,79.881
3.3,80.938
3.3,82.096
3.3,82.348
3.3,81.844
3.3,82.65
3.3,82.448
3.3,83.656
3.3,84.411
3.3,85.619
3.3,86.525
3.3,86.123
3.3,86.223
3.3,86.676
3.3,87.18
3.3,88.841
3.3,90.149
3.3,91.458
3.3,90.602
3.3,90.955
3.3,90.804
3.3,87.029
3.3,81.693
3.3,82.75
3.3,83.858
3.3,83.455
3.3,83.656
3.3,83.757
3.3,84.864
3.3,85.67
3.3,87.381
3.3,88.79
3.3,88.539
3.3,88.237
3.3,88.992
3.3,89.344
3.3,90.753
3.3,79.982
3.3,81.14
3.3,81.945
3.3,81.341
3.3,81.945
3.3,82.096
3.3,83.405
3.3,84.311
3.3,86.173
3.3,86.878
3.3,87.129
3.3,87.079
3.3,87.784
3.3,88.841
3.3,91.055
3.3,81.039
3.3,81.844
3.3,82.046
3.3,81.895
3.3,82.75
3.3,83.707
3.3,85.72
3.3,86.827
3.3,88.388
3.3,88.035
3.3,88.488
3.3,89.193
3.3,90.703
3.3,80.586
3.3,81.744
3.3,83.656
3.3,84.009
3.3,84.361
3.3,85.166
3.3,86.475
3.3,87.784
3.3,89.998
3.3,82.197
3.3,81.089
3.3,81.492
3.3,82.146
3.3,82.901
3.3,84.21
3.3,86.374
3.3,88.186
3.3,89.998
3.3,89.898
3.3,90.753
3.3,85.468
3.3,81.089
3.3,83.505
3.3,85.166
3.3,87.381
3.3,87.633
3.3,88.74
3.3,89.948
3.3,80.032
3.3,82.7
3.3,84.411
3.3,87.129
3.3,87.834
3.3,89.092
3.3,90.703
3.3,80.586
3.3,83.052
3.3,84.965
